

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Component 3: (154.13133714838395, -475.3165551704683)
Component 6: (-359.5249945307373, -413.4532924961715)
Component 15: (-92.48877831684304, -101.75731558238148)
Component 18: (200.79038997214482, -114.39953152696887)
Component 20: (-296.98672318643526, 11.405862592977698)
Component 24: (132.03691875319365, -14.925268267756806)
Component 28: (181.14916658590943, 289.65619246050977)
Component 34: (489.56143232588704, 357.29139290407363)
Component 35: (-454.3936752988048, 425.89821270473664)
Component 37: (-136.58584961515692, 452.7298697454115)
Component 40: (333.99731759656646, 482.20118025751077)
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z1.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z2.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z3.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z4.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z5.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z6.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z7.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z8.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z9.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z10.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z11.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z12.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z13.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z14.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z15.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z16.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z17.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z18.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z19.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z20.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z21.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z22.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z23.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z24.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z25.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z26.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z27.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z28.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z29.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z30.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z31.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z32.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z33.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z34.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z35.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z36.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z37.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z38.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z39.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z40.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z41.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z42.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z43.jpg
Tracing through time 200, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0200_z44.jpg
